    1  d        -1  1  1    0.006000      0.002000    0.000000    0.000000      0.00000  0
         1  102     0.00000     0.00000     -24       6       0       0       0
        -1  102     0.00000     0.00000     -24       8       0       0       0
         1  102     0.00000     0.00000      25       5       0       0       0
    6  t         2  1  1  175.000000    5.000000    0.000000    0.000000       0.00000  1
         1  102     0.00000     0.00000      21       6       0       0       0
         1  102     0.00000     0.00000      22       6       0       0       0
         1  102     0.00000     0.00000      23       6       0       0       0
         1  102     0.00000     0.00000      24       1       0       0       0
         1  102     0.00000     0.00000      24       3       0       0       0
         1  102     0.00000     0.00000      24       5       0       0       0
        -1  102     0.00000     0.00000      24       7       0       0       0
         1  102     0.00000     0.00000      25       6       0       0       0
        -1  102     0.00000     0.00000      37       5       0       0       0
    7  l        -1  1  1  250.000000    0.000000    0.000000    0.000000       0.00000  1
         1  102     0.00000     0.00000      21       7       0       0       0
         1  102     0.00000     0.00000      22       7       0       0       0
         1  102     0.00000     0.00000      23       7       0       0       0
         1  102     0.00000     0.00000     -24       2       0       0       0
         1  102     0.00000     0.00000     -24       4       0       0       0
         1  102     0.00000     0.00000     -24       6       0       0       0
         1  102     0.00000     0.00000     -24       8       0       0       0
         1  102     0.00000     0.00000      25       7       0       0       0
        -1  102     0.00000     0.00000     -37       4       0       0       0
        -1  102     0.00000     0.00000     -37       6       0       0       0
    8  h         2  1  1  250.000000    0.000000    0.000000    0.000000       0.00000  1
         1  102     0.00000     0.00000      21       8       0       0       0
         1  102     0.00000     0.00000      22       8       0       0       0
         1  102     0.00000     0.00000      23       8       0       0       0
         1  102     0.00000     0.00000      24       1       0       0       0
         1  102     0.00000     0.00000      24       3       0       0       0
         1  102     0.00000     0.00000      24       5       0       0       0
         1  102     0.00000     0.00000      24       7       0       0       0
         1  102     0.00000     0.00000      25       8       0       0       0
        -1  102     0.00000     0.00000      37       5       0       0       0
        -1  102     0.00000     0.00000      37       7       0       0       0
    9            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   10            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   11  e        -3  0  1    0.000511    0.000000    0.000000    0.000000       0.00000  0
         1  102     0.00000     0.00000      22      11       0       0       0
         1  102     0.00000     0.00000      23      11       0       0       0
         1  102     0.00000     0.00000     -24      12       0       0       0
         1  102     0.00000     0.00000      25      11       0       0       0
   12  nu_e      0  0  1    0.000000    0.000000    0.000000    0.000000       0.00000  0
         1  102     0.00000     0.00000      23      12       0       0       0
         1  102     0.00000     0.00000      24      11       0       0       0
   13  mu       -3  0  1    0.105658    0.000000    0.000000    0.000000  658654.00000  0
         1   42     1.00000     0.00000     -12      11      14       0       0
         1  102     0.00000     0.00000      22      13       0       0       0
         1  102     0.00000     0.00000      23      13       0       0       0
         1  102     0.00000     0.00000     -24      14       0       0       0
         1  102     0.00000     0.00000      25      13       0       0       0
   14  nu_mu     0  0  1    0.000000    0.000000    0.000000    0.000000      0.00000  0
         1  102     0.00000     0.00000      23      14       0       0       0
         1  102     0.00000     0.00000      24      13       0       0       0
   15  tau      -3  0  1    1.776990    0.000300    0.000000    0.000000       0.08711  0
         1   42     0.17840     0.00060     -12      11      16       0       0
         1   42     0.17360     0.00060     -14      13      16       0       0
         1    0     0.11060     0.00110      16    -211       0       0       0
         1    0     0.25420     0.00140      16    -213       0       0       0
         1   41     0.00300     0.00320      16    -211     111       0       0
         1   41     0.09170     0.01400      16    -213     111       0       0
         1   41     0.00900     0.00000      16    -211     111     111       0
         1   41     0.00150     0.00100      16    -213     111     111       0
         1   41     0.01080     0.00100      16    -211     111     111     111
         1   41     0.00400     0.00000      16    -211     310       0       0
         1   41     0.00400     0.00000      16    -211     130       0       0
         1    0     0.00686     0.00023      16    -321       0       0       0
         1    0     0.01290     0.00050      16    -323       0       0       0
         1   41     0.00450     0.00030      16    -321     111       0       0
         1   41     0.00100     0.00040      16    -323     111       0       0
         1   41     0.00100     0.00000      16    -321     310       0       0
         1   41     0.00100     0.00000      16    -321     130       0       0
         1   41     0.00155     0.00007      16    -321     321    -211       0
         1   41     0.04920     0.00090      16    -211     113       0       0
         1   41     0.00200     0.00000      16    -211     211    -211       0
         1   41     0.01940     0.00070      16    -211     223       0       0
         1   41     0.00014     0.00000      16    -211     221       0       0
         1   41     0.01100     0.00000      16    -213     113       0       0
         1   41     0.01010     0.00000      16    -211     113     111       0
         1   41     0.00600     0.00000      16    -213     211    -211       0
         1   41     0.00600     0.00000      16    -211     211    -211     111
         1   41     0.00600     0.00000      16    -213     223       0       0
         1   41     0.00600     0.00000      16    -211     223     111       0
         1   41     0.00600     0.00000      16    -213     221       0       0
         1   41     0.00200     0.00000      16    -211     221     111       0
         1   41     0.00100     0.00000      16    -213     113     111       0
         1   41     0.00100     0.00000      16    -211     113     113       0
         1   41     0.00200     0.00000      16    -211     221     221       0
         1   41     0.00200     0.00000      16    -211     113     111     111
         1   41     0.00200     0.00000      16    -211     213    -213       0
         1   41     0.00200     0.00000      16    -211     213    -211     111
         1   41     0.00200     0.00000      16    -211    -213     211     111
         1  102     0.00000     0.00000      22      15       0       0       0
         1  102     0.00000     0.00000      23      15       0       0       0
         1  102     0.00000     0.00000     -24      16       0       0       0
         1  102     0.00000     0.00000      25      15       0       0       0
   16  nu_tau    0  0  1    0.000000    0.000000    0.000000    0.000000       0.00000  0
         1  102     0.00000     0.00000      23      16       0       0       0
         1  102     0.00000     0.00000      24      15       0       0       0
   17  chi      -3  0  1  250.000000    0.000000    0.000000    0.000000       0.00000  1
         1   45     1.00000     0.00000     -89      18       0       0       0
         1  102     0.00000     0.00000      22      17       0       0       0
         1  102     0.00000     0.00000      23      17       0       0       0
         1  102     0.00000     0.00000     -24      18       0       0       0
         1  102     0.00000     0.00000      25      17       0       0       0
        -1  102     0.00000     0.00000     -37      18       0       0       0
   18  nu_chi    0  0  1    0.000000    0.000000    0.000000    0.000000       0.00000  0
         1  102     0.00000     0.00000      23      18       0       0       0
         1  102     0.00000     0.00000      24      17       0       0       0
        -1  102     0.00000     0.00000      37      17       0       0       0
   19            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   20            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   21  g         0  2  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
         1  102     0.00000     0.00000       1      -1       0       0       0
         1  102     0.00000     0.00000       2      -2       0       0       0
         1  102     0.00000     0.00000       3      -3       0       0       0
         1  102     0.00000     0.00000       4      -4       0       0       0
         1  102     0.00000     0.00000       5      -5       0       0       0
         1  102     0.00000     0.00000       6      -6       0       0       0
        -1  102     0.00000     0.00000       7      -7       0       0       0
        -1  102     0.00000     0.00000       8      -8       0       0       0
         1  102     0.00000     0.00000      21      21       0       0       0
   22  gamma     0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
         1  102     0.00000     0.00000       1      -1       0       0       0
         1  102     0.00000     0.00000       2      -2       0       0       0
         1  102     0.00000     0.00000       3      -3       0       0       0
         1  102     0.00000     0.00000       4      -4       0       0       0
         1  102     0.00000     0.00000       5      -5       0       0       0
         1  102     0.00000     0.00000       6      -6       0       0       0
        -1  102     0.00000     0.00000       7      -7       0       0       0
        -1  102     0.00000     0.00000       8      -8       0       0       0
         1  102     0.00000     0.00000      11     -11       0       0       0
         1  102     0.00000     0.00000      13     -13       0       0       0
         1  102     0.00000     0.00000      15     -15       0       0       0
        -1  102     0.00000     0.00000      17     -17       0       0       0
   23  Z         0  0  0   91.186996    0.000000    2.489000   20.000000       0.00000  1
         1   32     0.15394     0.00000       1      -1       0       0       0
         1   32     0.11936     0.00000       2      -2       0       0       0
         1   32     0.15394     0.00000       3      -3       0       0       0
         1   32     0.11926     0.00000       4      -4       0       0       0
         1   32     0.15254     0.00000       5      -5       0       0       0
         1   32     0.00000     0.00000       6      -6       0       0       0
        -1   32     0.00000     0.00000       7      -7       0       0       0
        -1   32     0.00000     0.00000       8      -8       0       0       0
         1    0     0.03368     0.00000      11     -11       0       0       0
         1    0     0.06664     0.00000      12     -12       0       0       0
         1    0     0.03368     0.00000      13     -13       0       0       0
         1    0     0.06664     0.00000      14     -14       0       0       0
         1    0     0.03368     0.00000      15     -15       0       0       0
         1    0     0.06664     0.00000      16     -16       0       0       0
        -1    0     0.00000     0.00000      17     -17       0       0       0
        -1    0     0.00000     0.00000      18     -18       0       0       0
   24  W         3  0  1   80.250000    0.000000    2.066000   20.000000       0.00000  1
         1   32     0.32140     0.00000      -1       2       0       0       0
         1   32     0.01650     0.00000      -1       4       0       0       0
         1   32     0.00000     0.00000      -1       6       0       0       0
        -1   32     0.00000     0.00000      -1       8       0       0       0
         1   32     0.01650     0.00000      -3       2       0       0       0
         1   32     0.32070     0.00000      -3       4       0       0       0
         1   32     0.00000     0.00000      -3       6       0       0       0
        -1   32     0.00000     0.00000      -3       8       0       0       0
         1   32     0.00001     0.00000      -5       2       0       0       0
         1   32     0.00059     0.00000      -5       4       0       0       0
         1   32     0.00000     0.00000      -5       6       0       0       0
        -1   32     0.00000     0.00000      -5       8       0       0       0
        -1   32     0.00000     0.00000      -7       2       0       0       0
        -1   32     0.00000     0.00000      -7       4       0       0       0
        -1   32     0.00000     0.00000      -7       6       0       0       0
        -1   32     0.00000     0.00000      -7       8       0       0       0
         1    0     0.10810     0.00000     -11      12       0       0       0
         1    0     0.10810     0.00000     -13      14       0       0       0
         1    0     0.10810     0.00000     -15      16       0       0       0
        -1    0     0.00000     0.00000     -17      18       0       0       0
   25  H         0  0  0   80.000000    0.000000    0.000000    0.000000       0.00000  1
         1   32     0.00000     0.00000       1      -1       0       0       0
         1   32     0.00000     0.00000       2      -2       0       0       0
         1   32     0.00030     0.00000       3      -3       0       0       0
         1   32     0.04800     0.00000       4      -4       0       0       0
         1   32     0.87050     0.00000       5      -5       0       0       0
         1   32     0.00000     0.00000       6      -6       0       0       0
        -1   32     0.00000     0.00000       7      -7       0       0       0
        -1   32     0.00000     0.00000       8      -8       0       0       0
         1    0     0.00000     0.00000      11     -11       0       0       0
         1    0     0.00020     0.00000      13     -13       0       0       0
         1    0     0.06030     0.00000      15     -15       0       0       0
        -1    0     0.00000     0.00000      17     -17       0       0       0
         1   32     0.01990     0.00000      21      21       0       0       0
         1    0     0.00080     0.00000      22      22       0       0       0
         1    0     0.00000     0.00000      22      23       0       0       0
         1    0     0.00000     0.00000      23      23       0       0       0
         1    0     0.00000     0.00000      24     -24       0       0       0
   26            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   27            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   28  reggeon   0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   29  pomeron   0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   30            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   31            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   32  Z'        0  0  0  500.000000    0.000000    0.000000    0.000000       0.00000  1
         1   32     0.14300     0.00000       1      -1       0       0       0
         1   32     0.11100     0.00000       2      -2       0       0       0
         1   32     0.14300     0.00000       3      -3       0       0       0
         1   32     0.11100     0.00000       4      -4       0       0       0
         1   32     0.14300     0.00000       5      -5       0       0       0
         1   32     0.08500     0.00000       6      -6       0       0       0
        -1   32     0.00000     0.00000       7      -7       0       0       0
        -1   32     0.00000     0.00000       8      -8       0       0       0
         1    0     0.03000     0.00000      11     -11       0       0       0
         1    0     0.05800     0.00000      12     -12       0       0       0
         1    0     0.03000     0.00000      13     -13       0       0       0
         1    0     0.05800     0.00000      14     -14       0       0       0
         1    0     0.03000     0.00000      15     -15       0       0       0
         1    0     0.05800     0.00000      16     -16       0       0       0
        -1    0     0.00000     0.00000      17     -17       0       0       0
        -1    0     0.00000     0.00000      18     -18       0       0       0
        -1    0     0.00000     0.00000      24     -24       0       0       0
        -1    0     0.00000     0.00000      37     -37       0       0       0
        -1    0     0.00000     0.00000      23      22       0       0       0
        -1    0     0.00000     0.00000      23      25       0       0       0
        -1    0     0.00000     0.00000      25      36       0       0       0
        -1    0     0.00000     0.00000      35      36       0       0       0
   33  Z"        0  0  0  900.000000    0.000000    0.000000    0.000000       0.00000  0
   34  W'        3  0  1  500.000000    0.000000    0.000000    0.000000       0.00000  1
         1   32     0.25000     0.00000      -1       2       0       0       0
         1   32     0.01000     0.00000      -1       4       0       0       0
         1   32     0.00000     0.00000      -1       6       0       0       0
        -1   32     0.00000     0.00000      -1       8       0       0       0
         1   32     0.01000     0.00000      -3       2       0       0       0
         1   32     0.25000     0.00000      -3       4       0       0       0
         1   32     0.00000     0.00000      -3       6       0       0       0
        -1   32     0.00000     0.00000      -3       8       0       0       0
         1   32     0.00000     0.00000      -5       2       0       0       0
         1   32     0.00000     0.00000      -5       4       0       0       0
         1   32     0.24000     0.00000      -5       6       0       0       0
        -1   32     0.00000     0.00000      -5       8       0       0       0
        -1   32     0.00000     0.00000      -7       2       0       0       0
        -1   32     0.00000     0.00000      -7       4       0       0       0
        -1   32     0.00000     0.00000      -7       6       0       0       0
        -1   32     0.00000     0.00000      -7       8       0       0       0
         1    0     0.08000     0.00000     -11      12       0       0       0
         1    0     0.08000     0.00000     -13      14       0       0       0
         1    0     0.08000     0.00000     -15      16       0       0       0
        -1    0     0.00000     0.00000     -17      18       0       0       0
        -1    0     0.00000     0.00000      24      23       0       0       0
        -1    0     0.00000     0.00000      24      22       0       0       0
        -1    0     0.00000     0.00000      24      25       0       0       0
   35  H'        0  0  0  300.000000    0.000000    0.000000    0.000000       0.00000  0
         1   32     0.00000     0.00000       1      -1       0       0       0
         1   32     0.00000     0.00000       2      -2       0       0       0
         1   32     0.01000     0.00000       3      -3       0       0       0
         1   32     0.08000     0.00000       4      -4       0       0       0
         1   32     0.82000     0.00000       5      -5       0       0       0
         1   32     0.00000     0.00000       6      -6       0       0       0
        -1   32     0.00000     0.00000       7      -7       0       0       0
        -1   32     0.00000     0.00000       8      -8       0       0       0
         1    0     0.00000     0.00000      11     -11       0       0       0
         1    0     0.00000     0.00000      13     -13       0       0       0
         1    0     0.09000     0.00000      15     -15       0       0       0
        -1    0     0.00000     0.00000      17     -17       0       0       0
         1   32     0.00000     0.00000      21      21       0       0       0
         1    0     0.00000     0.00000      22      22       0       0       0
         1    0     0.00000     0.00000      22      23       0       0       0
         1    0     0.00000     0.00000      23      23       0       0       0
         1    0     0.00000     0.00000      24     -24       0       0       0
        -1    0     0.00000     0.00000      23      25       0       0       0
         1    0     0.00000     0.00000      25      25       0       0       0
         1    0     0.00000     0.00000      36      36       0       0       0
   36  A         0  0  0  300.000000    0.000000    0.000000    0.000000       0.00000  0
         1   32     0.00000     0.00000       1      -1       0       0       0
         1   32     0.00000     0.00000       2      -2       0       0       0
         1   32     0.01000     0.00000       3      -3       0       0       0
         1   32     0.08000     0.00000       4      -4       0       0       0
         1   32     0.82000     0.00000       5      -5       0       0       0
         1   32     0.00000     0.00000       6      -6       0       0       0
        -1   32     0.00000     0.00000       7      -7       0       0       0
        -1   32     0.00000     0.00000       8      -8       0       0       0
         1    0     0.00000     0.00000      11     -11       0       0       0
         1    0     0.00000     0.00000      13     -13       0       0       0
         1    0     0.09000     0.00000      15     -15       0       0       0
        -1    0     0.00000     0.00000      17     -17       0       0       0
         1   32     0.00000     0.00000      21      21       0       0       0
         1    0     0.00000     0.00000      22      22       0       0       0
         1    0     0.00000     0.00000      22      23       0       0       0
         1    0     0.00000     0.00000      23      23       0       0       0
         1    0     0.00000     0.00000      24     -24       0       0       0
         1    0     0.00000     0.00000      23      25       0       0       0
   37  H         3  0  1  300.000000    0.000000    0.000000    0.000000       0.00000  1
         1   32     0.00000     0.00000      -1       2       0       0       0
         1   32     0.00000     0.00000      -3       4       0       0       0
         1   32     1.00000     0.00000      -5       6       0       0       0
        -1   32     0.00000     0.00000      -7       8       0       0       0
         1    0     0.00000     0.00000     -11      12       0       0       0
         1    0     0.00000     0.00000     -13      14       0       0       0
         1    0     0.00000     0.00000     -15      16       0       0       0
        -1    0     0.00000     0.00000     -17      18       0       0       0
         1    0     0.00000     0.00000      24      25       0       0       0
   38  eta_tech  0  2  0  350.000000    0.000000    0.000000    0.000000       0.00000  1
         1   32     0.01000     0.00000       5      -5       0       0       0
         1   32     0.98000     0.00000       6      -6       0       0       0
         1   32     0.01000     0.00000      21      21       0       0       0
   39  LQ_ue    -1  1  1  200.000000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000       2      11       0       0       0
   40  R         0  0  1 5000.000000    0.000000    0.000000    0.000000       0.00000  1
         1   32     0.21500     0.00000       1      -3       0       0       0
         1   32     0.21500     0.00000       2      -4       0       0       0
         1   32     0.21500     0.00000       3      -5       0       0       0
         1   32     0.21500     0.00000       4      -6       0       0       0
        -1   32     0.00000     0.00000       5      -7       0       0       0
        -1   32     0.00000     0.00000       6      -8       0       0       0
         1    0     0.07000     0.00000      11     -13       0       0       0
         1    0     0.07000     0.00000      13     -15       0       0       0
        -1    0     0.00000     0.00000      15     -17       0       0       0
   41            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   42            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   43            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   44            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   45            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   46            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   47            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   48            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   49            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   50            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   51            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   52            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   53            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   54            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   55            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   56            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   57            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   58            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   59            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   60            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   61            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   62            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   63            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   64            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   65            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   66            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   67            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   68            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   69            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   70            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   71            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   72            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   73            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   74            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   75            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   76            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   77            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   78            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   79            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   80            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   81  specflav  0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   82  rndmflav  0  0  1    0.000000    0.000000    0.000000    0.000000       0.00000  0
   83  phasespa  0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  1
         1   12     1.00000     0.00000      82     -82       0       0       0
   84  c-hadron  2  0  1    0.000000    0.000000    0.000000    0.000000       0.10000  1
         1   42     0.08000     0.00000     -11      12       3      81       0
         1   42     0.08000     0.00000     -13      14       3      81       0
         1   11     0.76000     0.00000       2      -1       3      81       0
         1   11     0.08000     0.00000       2      -3       3      81       0
   85  b-hadron -1  0  1    0.000000    0.000000    0.000000    0.000000       0.38700  1
         1   42     0.10500     0.00000     -12      11       4      81       0
         1   42     0.10500     0.00000     -14      13       4      81       0
         1   42     0.04000     0.00000     -16      15       4      81       0
         1   42     0.50000     0.00000      -2       1       4      81       0
         1   42     0.08000     0.00000      -2       4       1      81       0
         1   42     0.14000     0.00000      -4       3       4      81       0
         1   42     0.01000     0.00000      -4       4       3      81       0
         1   42     0.01500     0.00000      -2       1       2      81       0
         1   42     0.00500     0.00000      -4       3       2      81       0
   86  t-hadron  2  0  1    0.000000    0.000000    0.000000    0.000000       0.00000  1
         1   45     1.00000     0.00000      89       5      81       0       0
         1   45     0.00000     0.00000      89       3      81       0       0
        -1   31     0.00000     0.00000      37       5      81       0       0
   87  l-hadron -1  0  1    0.000000    0.000000    0.000000    0.000000       0.00000  1
         1   45     0.00000     0.00000     -89       6      81       0       0
         1   45     1.00000     0.00000     -89       4      81       0       0
        -1   33     0.00000     0.00000       5      21      81       0       0
        -1   33     0.00000     0.00000       5      22      81       0       0
        -1   31     0.00000     0.00000     -37       4      81       0       0
   88  h-hadron  2  0  1    0.000000    0.000000    0.000000    0.000000       0.00000  1
         1   45     0.00000     0.00000      89       7      81       0       0
         1   45     1.00000     0.00000      89       5      81       0       0
   89  Wvirt     3  0  1    0.000000    0.000000    0.000000    0.000000       0.00000  1
         1   46     0.25000     0.00000      -1       2       0       0       0
         1   46     0.01000     0.00000      -1       4       0       0       0
         1   46     0.00000     0.00000      -1       6       0       0       0
         1   46     0.00000     0.00000      -1       8       0       0       0
         1   46     0.01000     0.00000      -3       2       0       0       0
         1   46     0.25000     0.00000      -3       4       0       0       0
         1   46     0.00000     0.00000      -3       6       0       0       0
         1   46     0.00000     0.00000      -3       8       0       0       0
         1   46     0.00000     0.00000      -5       2       0       0       0
         1   46     0.00000     0.00000      -5       4       0       0       0
         1   46     0.24000     0.00000      -5       6       0       0       0
         1   46     0.00000     0.00000      -5       8       0       0       0
         1   46     0.00000     0.00000      -7       2       0       0       0
         1   46     0.00000     0.00000      -7       4       0       0       0
         1   46     0.00000     0.00000      -7       6       0       0       0
         1   46     0.00000     0.00000      -7       8       0       0       0
         1   46     0.08000     0.00000     -11      12       0       0       0
         1   46     0.08000     0.00000     -13      14       0       0       0
         1   46     0.08000     0.00000     -15      16       0       0       0
         1   46     0.00000     0.00000     -17      18       0       0       0
   90  diquark   0 -1  1    0.000000    0.000000    0.000000    0.000000       0.00000  0
   91  cluster   0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   92  string    0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   93  indep.    0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   94  CMshower  0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   95  SPHEaxis  0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   96  THRUaxis  0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   97  CLUSjet   0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   98  CELLjet   0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
   99  table     0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  100            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  101  pi        3  0  1    0.139570    0.000000    0.000000    0.000000    7804.50000  0
         1    0     1.00000     0.00000     -13      14       0       0       0
  102  K         0  0  1    0.497648    0.000022    0.000000    0.000000       0.00000  1
         1    0     0.50000     0.00000     130       0       0       0       0
         1    0     0.50000     0.00000     310       0       0       0       0
  103  K         3  0  1    0.493677    0.000016    0.000000    0.000000    3713.00000  0
         1    0     0.63430     0.00170     -13      14       0       0       0
         1    0     0.21130     0.00140     211     111       0       0       0
         1    0     0.05576     0.00031     211     211    -211       0       0
         1    0     0.01730     0.00040     211     111     111       0       0
         1   42     0.04870     0.00060      12     -11     111       0       0
         1   42     0.03270     0.00060      14     -13     111       0       0
  104  D         3  0  1    1.869400    0.000500    0.000000    0.000000       0.31180  1
         1   42     0.06700     0.00900     -11      12    -311       0       0
         1   42     0.05500     0.00700     -11      12    -313       0       0
         1   42     0.00700     0.01000     -11      12    -311     111       0         
         1   42     0.00700     0.01000     -11      12    -321     211       0         
         1   42     0.01200     0.00000     -11      12    -313     111       0
         1   42     0.01200     0.00000     -11      12    -323     211       0
         1   42     0.00100     0.00000     -11      12     111       0       0
         1   42     0.00160     0.00000     -11      12     221       0       0
         1   42     0.00010     0.00000     -11      12     331       0       0
         1   42     0.00250     0.00100     -11      12     113       0       0
         1   42     0.00010     0.00000     -11      12     223       0       0
         1   42     0.07000     0.02500     -13      14    -311       0       0
         1   42     0.05500     0.00400     -13      14    -313       0       0
         1   42     0.00330     0.00130     -13      14    -311     111       0
         1   42     0.00330     0.00130     -13      14    -321     211       0
         1   42     0.01100     0.00000     -13      14    -313     111       0
         1   42     0.01100     0.00000     -13      14    -323     211       0
         1   42     0.00100     0.00000     -13      14     111       0       0
